[04:24:32] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.0
[04:24:33] [ForkJoinPool-1-worker-1/WARN]: Mod creategoggles uses the version 0.5.5.g which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'g'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[04:24:33] [ForkJoinPool-1-worker-2/WARN]: Mod design_decor uses the version 0.4_fabric+1.20.1 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '4_fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[04:24:33] [main/WARN]: Warnings were found!
 - Mod 'Create Enchantment Industry' (create_enchantment_industry) 1.2.16 recommends version 0.5.1-f-build.1335+mc1.20.1 of mod 'Create' (create), but only the wrong version is present: 0.5.1-f-build.1417+mc1.20.1!
	 - You should install version 0.5.1-f-build.1335+mc1.20.1 of mod 'Create' (create) for the optimal experience.
	at net.minecraft.server.MinecraftServer.method_16075(MinecraftServer.java:758) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_5383(class_1255.java:115) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16208(MinecraftServer.java:742) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29741(MinecraftServer.java:675) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29739(MinecraftServer.java:265) ~[server-intermediary.jar:?]
	at java.lang.Thread.run(Thread.java:1583) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 5 out of bounds for length 5
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:100) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:106) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:302) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:385) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at mod.azure.hwg.util.recipes.GunTableRecipe.countRequired(GunTableRecipe.java:46) ~[HWGMod-1.20.1-2.0.2.jar:?]
	at mod.azure.hwg.client.gui.GunTableOutputSlot.method_7667(GunTableOutputSlot.java:56) ~[HWGMod-1.20.1-2.0.2.jar:?]
	at mod.azure.hwg.client.gui.GunTableScreenHandler.method_7601(GunTableScreenHandler.java:115) ~[HWGMod-1.20.1-2.0.2.jar:?]
	at net.minecraft.class_1703.method_30010(class_1703.java:394) ~[server-intermediary.jar:?]
	at net.minecraft.class_1703.method_7593(class_1703.java:294) ~[server-intermediary.jar:?]
	... 17 more
[15:55:39] [Server thread/ERROR]: Failed to handle packet net.minecraft.class_2813@1d2a970c, suppressing error
net.minecraft.class_148: Container click
	at net.minecraft.class_1703.method_7593(class_1703.java:304) ~[server-intermediary.jar:?]
	at net.minecraft.class_3244.method_12076(class_3244.java:1682) ~[server-intermediary.jar:?]
	at net.minecraft.class_2813.method_12191(class_2813.java:58) ~[server-intermediary.jar:?]
	at net.minecraft.class_2813.method_11054(class_2813.java:13) ~[server-intermediary.jar:?]
	at net.minecraft.class_2600.method_11072(class_2600.java:22) ~[server-intermediary.jar:?]
	at net.minecraft.class_3738.run(class_3738.java:18) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_18859(class_1255.java:156) ~[server-intermediary.jar:?]
	at net.minecraft.class_4093.method_18859(class_4093.java:23) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_24306(MinecraftServer.java:782) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_18859(MinecraftServer.java:164) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_16075(class_1255.java:130) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_20415(MinecraftServer.java:764) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16075(MinecraftServer.java:758) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_5383(class_1255.java:115) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16208(MinecraftServer.java:742) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29741(MinecraftServer.java:675) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29739(MinecraftServer.java:265) ~[server-intermediary.jar:?]
	at java.lang.Thread.run(Thread.java:1583) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 5 out of bounds for length 5
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:100) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:106) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:302) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:385) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at mod.azure.hwg.util.recipes.GunTableRecipe.countRequired(GunTableRecipe.java:46) ~[HWGMod-1.20.1-2.0.2.jar:?]
	at mod.azure.hwg.client.gui.GunTableOutputSlot.method_7667(GunTableOutputSlot.java:56) ~[HWGMod-1.20.1-2.0.2.jar:?]
	at mod.azure.hwg.client.gui.GunTableScreenHandler.method_7601(GunTableScreenHandler.java:115) ~[HWGMod-1.20.1-2.0.2.jar:?]
	at net.minecraft.class_1703.method_30010(class_1703.java:394) ~[server-intermediary.jar:?]
	at net.minecraft.class_1703.method_7593(class_1703.java:294) ~[server-intermediary.jar:?]
	... 17 more
[15:55:40] [Server thread/ERROR]: Failed to handle packet net.minecraft.class_2813@621553a3, suppressing error
net.minecraft.class_148: Container click
	at net.minecraft.class_1703.method_7593(class_1703.java:304) ~[server-intermediary.jar:?]
	at net.minecraft.class_3244.method_12076(class_3244.java:1682) ~[server-intermediary.jar:?]
	at net.minecraft.class_2813.method_12191(class_2813.java:58) ~[server-intermediary.jar:?]
	at net.minecraft.class_2813.method_11054(class_2813.java:13) ~[server-intermediary.jar:?]
	at net.minecraft.class_2600.method_11072(class_2600.java:22) ~[server-intermediary.jar:?]
	at net.minecraft.class_3738.run(class_3738.java:18) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_18859(class_1255.java:156) ~[server-intermediary.jar:?]
	at net.minecraft.class_4093.method_18859(class_4093.java:23) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_24306(MinecraftServer.java:782) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_18859(MinecraftServer.java:164) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_16075(class_1255.java:130) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_20415(MinecraftServer.java:764) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16075(MinecraftServer.java:758) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_5383(class_1255.java:115) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16208(MinecraftServer.java:742) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29741(MinecraftServer.java:675) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29739(MinecraftServer.java:265) ~[server-intermediary.jar:?]
	at java.lang.Thread.run(Thread.java:1583) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 5 out of bounds for length 5
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:100) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:106) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:302) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:385) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at mod.azure.hwg.util.recipes.GunTableRecipe.countRequired(GunTableRecipe.java:46) ~[HWGMod-1.20.1-2.0.2.jar:?]
	at mod.azure.hwg.client.gui.GunTableOutputSlot.method_7667(GunTableOutputSlot.java:56) ~[HWGMod-1.20.1-2.0.2.jar:?]
	at mod.azure.hwg.client.gui.GunTableScreenHandler.method_7601(GunTableScreenHandler.java:115) ~[HWGMod-1.20.1-2.0.2.jar:?]
	at net.minecraft.class_1703.method_30010(class_1703.java:394) ~[server-intermediary.jar:?]
	at net.minecraft.class_1703.method_7593(class_1703.java:294) ~[server-intermediary.jar:?]
	... 17 more
[15:55:40] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 5.986090628216061,-0.19000001810491085,8.340560105806446
[15:55:40] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 6.484321092204084,-0.19000001810491085,8.817205852496159
[15:55:40] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 7.02383053020543,-0.19000001810491085,9.246570882966296
[15:55:40] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 7.59146747809524,-0.19000001810491085,9.637995279847019
[15:55:40] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 8.151382821033621,-0.20000001788139343,10.040387590689704
[15:55:40] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 8.691247983674373,-0.2800000160932541,10.469305262568525
[15:55:40] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 9.154462508920119,-0.4400000125169754,10.910815460042443
[15:55:40] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 9.64431699708382,-0.6800000071525574,11.397240670457165
[15:55:40] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 10.07417063475856,-1.0,11.937419117897377
[15:55:40] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 10.453099819568195,-1.1900000181049109,12.514462944483057
[15:55:40] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 10.791608535247462,-1.1900000181049109,13.116109646718087
[15:55:40] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 11.141728348324875,-1.1900000181049109,13.711074369530934
[15:55:40] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 11.520108047087945,-1.1900000181049109,14.288478654642404
[15:55:40] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 11.911874416815863,-1.1900000181049109,14.857889060455932
[15:55:40] [Server thread/WARN]: youbee moved too quickly! 7.375346679277811,2.127890238205481,-6.641814684735493
[15:55:40] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 12.304108913203038,-1.1900000181049109,15.427979862065627
[15:55:40] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 12.696810995687542,-1.1900000181049109,15.998750273794997
[15:55:40] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 13.037851874766318,-1.1900000181049109,16.601813211879062
[15:55:40] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 13.306279203148051,-1.1900000181049109,17.240515456959884
[15:55:40] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 13.515409269707447,-1.1900000181049109,17.90101405934621
[15:55:40] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 13.678704593803218,-1.1900000181049109,18.574310744041668
[15:55:40] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 13.79539474679217,-1.1900000181049109,19.257228891910643
[15:55:40] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 13.864929183600623,-1.1900000181049109,19.94654648967753
[15:55:40] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 13.886979853098524,-1.1900000181049109,20.639011331000233
[15:55:40] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 13.861442717528291,-1.1900000181049109,21.331356362902852
[15:55:40] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 13.78843826381376,-1.1900000181049109,22.020315097684033
[15:55:40] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 13.668310929905829,-1.1900000181049109,22.70263702474017
[15:55:40] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 13.501627462125782,-1.1900000181049109,23.37510294213837
[15:55:40] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 13.28917428423216,-1.1900000181049109,24.03454015347569
[15:55:40] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 13.03195374199447,-1.1900000181049109,24.67783742623874
[15:55:40] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 12.731179403985266,-1.1900000181049109,25.301959678757044
[15:55:40] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 12.388270361815444,-1.1900000181049109,25.90396231769779
[15:55:40] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 12.0570207787365,-1.1900000181049109,26.51245841645556
[15:55:40] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 11.755422858843986,-1.1900000181049109,27.13618310188167
[15:55:40] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 11.502680114327575,-1.1900000181049109,27.781252783069476
[15:55:40] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 11.319489728199358,-1.2000000178813934,28.44941075160955
[15:55:40] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 11.213313821998327,-1.280000016093254,29.134042379155176
[15:55:40] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 11.093970157638353,-1.4400000125169754,29.816501812579986
[15:55:40] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 10.941938808776229,-1.6800000071525574,30.492430993379685
[15:55:40] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 10.857429893873473,-2.0,31.1800733653983
[15:55:40] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 10.86125968432276,-2.190000018104911,31.87287862028495
[15:55:40] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 10.912639596847157,-2.190000018104911,32.56378664099566
[15:55:40] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 11.011327214959692,-2.2000000178813934,33.24953772012327
[15:55:40] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 11.156856945132915,-2.280000016093254,33.92689647745141
[15:55:40] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 11.348542176937656,-2.4400000125169754,34.592667128953394
[15:55:40] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 11.585478518516823,-2.6800000071525574,35.24370857043965
[15:55:40] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 11.866548103288096,-3.0,35.876949185853675
[15:55:40] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 12.190424862108387,-2.190000018104911,36.48940133385338
[15:55:40] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 12.55558074184296,-2.190000018104911,37.07817546031333
[15:55:40] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 12.960292934134998,-2.190000018104911,37.64049372420271
[15:55:40] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 13.4026520036291,-2.190000018104911,38.17370310346166
[15:55:40] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 13.880570866805783,-2.190000018104911,38.67528794046666
[15:55:40] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 14.391794758304286,-1.1900000181049109,39.1428816971129
[15:55:40] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 14.93391166411169,-1.1900000181049109,39.574278323121064
[15:55:43] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved wrongly! 0.28848990080001613
[15:55:43] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved wrongly! 0.6207220370259279
[15:55:48] [Server thread/ERROR]: Failed to handle packet net.minecraft.class_2813@262aa497, suppressing error
net.minecraft.class_148: Container click
	at net.minecraft.class_1703.method_7593(class_1703.java:304) ~[server-intermediary.jar:?]
	at net.minecraft.class_3244.method_12076(class_3244.java:1682) ~[server-intermediary.jar:?]
	at net.minecraft.class_2813.method_12191(class_2813.java:58) ~[server-intermediary.jar:?]
	at net.minecraft.class_2813.method_11054(class_2813.java:13) ~[server-intermediary.jar:?]
	at net.minecraft.class_2600.method_11072(class_2600.java:22) ~[server-intermediary.jar:?]
	at net.minecraft.class_3738.run(class_3738.java:18) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_18859(class_1255.java:156) ~[server-intermediary.jar:?]
	at net.minecraft.class_4093.method_18859(class_4093.java:23) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_24306(MinecraftServer.java:782) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_18859(MinecraftServer.java:164) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_16075(class_1255.java:130) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_20415(MinecraftServer.java:764) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16075(MinecraftServer.java:758) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_18857(class_1255.java:139) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16208(MinecraftServer.java:743) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29741(MinecraftServer.java:675) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29739(MinecraftServer.java:265) ~[server-intermediary.jar:?]
	at java.lang.Thread.run(Thread.java:1583) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 5 out of bounds for length 5
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:100) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:106) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:302) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:385) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at mod.azure.hwg.util.recipes.GunTableRecipe.countRequired(GunTableRecipe.java:46) ~[HWGMod-1.20.1-2.0.2.jar:?]
	at mod.azure.hwg.client.gui.GunTableOutputSlot.method_7667(GunTableOutputSlot.java:56) ~[HWGMod-1.20.1-2.0.2.jar:?]
	at mod.azure.hwg.client.gui.GunTableScreenHandler.method_7601(GunTableScreenHandler.java:115) ~[HWGMod-1.20.1-2.0.2.jar:?]
	at net.minecraft.class_1703.method_30010(class_1703.java:394) ~[server-intermediary.jar:?]
	at net.minecraft.class_1703.method_7593(class_1703.java:294) ~[server-intermediary.jar:?]
	... 17 more
[15:55:48] [Server thread/ERROR]: Failed to handle packet net.minecraft.class_2813@763725e2, suppressing error
net.minecraft.class_148: Container click
	at net.minecraft.class_1703.method_7593(class_1703.java:304) ~[server-intermediary.jar:?]
	at net.minecraft.class_3244.method_12076(class_3244.java:1682) ~[server-intermediary.jar:?]
	at net.minecraft.class_2813.method_12191(class_2813.java:58) ~[server-intermediary.jar:?]
	at net.minecraft.class_2813.method_11054(class_2813.java:13) ~[server-intermediary.jar:?]
	at net.minecraft.class_2600.method_11072(class_2600.java:22) ~[server-intermediary.jar:?]
	at net.minecraft.class_3738.run(class_3738.java:18) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_18859(class_1255.java:156) ~[server-intermediary.jar:?]
	at net.minecraft.class_4093.method_18859(class_4093.java:23) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_24306(MinecraftServer.java:782) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_18859(MinecraftServer.java:164) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_16075(class_1255.java:130) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_20415(MinecraftServer.java:764) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16075(MinecraftServer.java:758) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_5383(class_1255.java:115) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16208(MinecraftServer.java:742) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29741(MinecraftServer.java:675) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29739(MinecraftServer.java:265) ~[server-intermediary.jar:?]
	at java.lang.Thread.run(Thread.java:1583) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 5 out of bounds for length 5
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:100) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:106) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:302) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:385) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at mod.azure.hwg.util.recipes.GunTableRecipe.countRequired(GunTableRecipe.java:46) ~[HWGMod-1.20.1-2.0.2.jar:?]
	at mod.azure.hwg.client.gui.GunTableOutputSlot.method_7667(GunTableOutputSlot.java:56) ~[HWGMod-1.20.1-2.0.2.jar:?]
	at mod.azure.hwg.client.gui.GunTableScreenHandler.method_7601(GunTableScreenHandler.java:115) ~[HWGMod-1.20.1-2.0.2.jar:?]
	at net.minecraft.class_1703.method_30010(class_1703.java:394) ~[server-intermediary.jar:?]
	at net.minecraft.class_1703.method_7593(class_1703.java:294) ~[server-intermediary.jar:?]
	... 17 more
[15:55:49] [Server thread/ERROR]: Failed to handle packet net.minecraft.class_2813@d73e0c, suppressing error
net.minecraft.class_148: Container click
	at net.minecraft.class_1703.method_7593(class_1703.java:304) ~[server-intermediary.jar:?]
	at net.minecraft.class_3244.method_12076(class_3244.java:1682) ~[server-intermediary.jar:?]
	at net.minecraft.class_2813.method_12191(class_2813.java:58) ~[server-intermediary.jar:?]
	at net.minecraft.class_2813.method_11054(class_2813.java:13) ~[server-intermediary.jar:?]
	at net.minecraft.class_2600.method_11072(class_2600.java:22) ~[server-intermediary.jar:?]
	at net.minecraft.class_3738.run(class_3738.java:18) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_18859(class_1255.java:156) ~[server-intermediary.jar:?]
	at net.minecraft.class_4093.method_18859(class_4093.java:23) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_24306(MinecraftServer.java:782) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_18859(MinecraftServer.java:164) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_16075(class_1255.java:130) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_20415(MinecraftServer.java:764) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16075(MinecraftServer.java:758) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_5383(class_1255.java:115) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16208(MinecraftServer.java:742) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29741(MinecraftServer.java:675) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29739(MinecraftServer.java:265) ~[server-intermediary.jar:?]
	at java.lang.Thread.run(Thread.java:1583) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 5 out of bounds for length 5
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:100) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:106) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:302) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:385) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at mod.azure.hwg.util.recipes.GunTableRecipe.countRequired(GunTableRecipe.java:46) ~[HWGMod-1.20.1-2.0.2.jar:?]
	at mod.azure.hwg.client.gui.GunTableOutputSlot.method_7667(GunTableOutputSlot.java:56) ~[HWGMod-1.20.1-2.0.2.jar:?]
	at mod.azure.hwg.client.gui.GunTableScreenHandler.method_7601(GunTableScreenHandler.java:115) ~[HWGMod-1.20.1-2.0.2.jar:?]
	at net.minecraft.class_1703.method_30010(class_1703.java:394) ~[server-intermediary.jar:?]
	at net.minecraft.class_1703.method_7593(class_1703.java:294) ~[server-intermediary.jar:?]
	... 17 more
[15:55:50] [Server thread/ERROR]: Failed to handle packet net.minecraft.class_2813@656a8fbd, suppressing error
net.minecraft.class_148: Container click
	at net.minecraft.class_1703.method_7593(class_1703.java:304) ~[server-intermediary.jar:?]
	at net.minecraft.class_3244.method_12076(class_3244.java:1682) ~[server-intermediary.jar:?]
	at net.minecraft.class_2813.method_12191(class_2813.java:58) ~[server-intermediary.jar:?]
	at net.minecraft.class_2813.method_11054(class_2813.java:13) ~[server-intermediary.jar:?]
	at net.minecraft.class_2600.method_11072(class_2600.java:22) ~[server-intermediary.jar:?]
	at net.minecraft.class_3738.run(class_3738.java:18) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_18859(class_1255.java:156) ~[server-intermediary.jar:?]
	at net.minecraft.class_4093.method_18859(class_4093.java:23) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_24306(MinecraftServer.java:782) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_18859(MinecraftServer.java:164) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_16075(class_1255.java:130) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_20415(MinecraftServer.java:764) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16075(MinecraftServer.java:758) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_5383(class_1255.java:115) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16208(MinecraftServer.java:742) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29741(MinecraftServer.java:675) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29739(MinecraftServer.java:265) ~[server-intermediary.jar:?]
	at java.lang.Thread.run(Thread.java:1583) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 5 out of bounds for length 5
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:100) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:106) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:302) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:385) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at mod.azure.hwg.util.recipes.GunTableRecipe.countRequired(GunTableRecipe.java:46) ~[HWGMod-1.20.1-2.0.2.jar:?]
	at mod.azure.hwg.client.gui.GunTableOutputSlot.method_7667(GunTableOutputSlot.java:56) ~[HWGMod-1.20.1-2.0.2.jar:?]
	at mod.azure.hwg.client.gui.GunTableScreenHandler.method_7601(GunTableScreenHandler.java:115) ~[HWGMod-1.20.1-2.0.2.jar:?]
	at net.minecraft.class_1703.method_30010(class_1703.java:394) ~[server-intermediary.jar:?]
	at net.minecraft.class_1703.method_7593(class_1703.java:294) ~[server-intermediary.jar:?]
	... 17 more
[15:55:50] [Server thread/ERROR]: Failed to handle packet net.minecraft.class_2813@5108e25b, suppressing error
